tv_count,tp_count,target_circle
10,1,on/off road
9,1,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
10,0,on/off road
10,0,on/off road
10,0,on/off road
10,0,on/off road
9,0,on/off road
8,0,on/off road
8,1,on/off road
8,1,on/off road
8,1,on/off road
8,1,on/off road
9,1,on/off road
9,1,on/off road
9,1,on/off road
9,1,on/off road
9,1,on/off road
9,1,on/off road
10,1,vehicle
10,1,vehicle
10,1,vehicle
10,1,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
6,3,vehicle
6,3,vehicle
7,2,vehicle
7,1,vehicle
6,1,vehicle
6,1,vehicle
7,1,vehicle
7,1,vehicle
7,1,vehicle
8,0,vehicle
8,0,vehicle
8,0,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,on/off road
8,1,on/off road
8,1,on/off road
8,1,on/off road
6,1,vehicle
6,1,vehicle
6,1,vehicle
8,3,vehicle
8,3,vehicle
8,2,vehicle
8,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
6,3,vehicle
6,3,vehicle
6,3,vehicle
6,0,vehicle
6,0,vehicle
6,0,vehicle
6,0,vehicle
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
8,0,on/off road
8,0,on/off road
8,0,on/off road
7,2,vehicle
7,2,vehicle
7,2,vehicle
8,1,vehicle
8,1,vehicle
7,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
8,4,vehicle
8,4,vehicle
8,4,vehicle
7,4,vehicle
7,4,vehicle
7,4,vehicle
7,5,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
11,2,vehicle
11,2,vehicle
11,2,vehicle
9,3,vehicle
9,3,vehicle
9,3,vehicle
9,3,vehicle
9,3,vehicle
9,3,vehicle
11,1,on/off road
11,1,on/off road
10,1,on/off road
10,2,vehicle
10,2,vehicle
10,2,vehicle
10,2,vehicle
10,3,vehicle
10,3,vehicle
10,3,vehicle
9,4,vehicle
9,4,vehicle
9,4,vehicle
9,2,vehicle
9,2,vehicle
9,2,vehicle
9,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
9,3,vehicle
9,3,vehicle
9,3,vehicle
11,1,vehicle
11,1,vehicle
11,1,vehicle
11,1,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
10,1,vehicle
10,1,vehicle
10,2,vehicle
10,2,vehicle
10,1,vehicle
10,1,on/off road
10,1,vehicle
10,1,vehicle
10,1,vehicle
10,1,vehicle
8,0,on/off road
8,0,on/off road
8,0,on/off road
9,4,on/off road
9,4,on/off road
9,4,on/off road
8,0,on/off road
8,0,on/off road
8,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
8,0,vehicle
8,0,vehicle
8,0,vehicle
8,0,vehicle
8,0,vehicle
8,0,vehicle
8,2,vehicle
8,2,vehicle
8,2,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
7,1,vehicle
7,1,vehicle
7,1,vehicle
7,1,vehicle
7,1,vehicle
7,1,vehicle
6,1,on/off road
6,1,on/off road
6,2,on/off road
7,2,on/off road
7,2,on/off road
7,2,on/off road
6,2,vehicle
6,2,vehicle
6,2,vehicle
6,2,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
7,0,on/off road
7,0,on/off road
5,0,vehicle
5,0,vehicle
6,3,vehicle
6,3,vehicle
6,3,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
5,2,vehicle
5,2,vehicle
5,2,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,2,on/off road
5,2,on/off road
5,2,on/off road
6,2,on/off road
6,2,on/off road
6,2,vehicle
6,2,vehicle
6,2,vehicle
6,2,vehicle
7,1,vehicle
7,0,vehicle
5,1,vehicle
5,1,vehicle
7,1,vehicle
7,1,vehicle
6,2,vehicle
6,2,vehicle
6,2,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
5,3,vehicle
5,3,person
5,3,vehicle
5,3,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
5,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
6,2,vehicle
6,2,vehicle
6,2,vehicle
4,1,vehicle
4,1,vehicle
3,1,on/off road
3,1,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
2,3,on/off road
2,3,on/off road
6,1,on/off road
5,1,on/off road
6,1,on/off road
6,1,on/off road
5,1,vehicle
5,1,on/off road
4,2,vehicle
4,2,vehicle
4,2,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
7,0,vehicle
7,1,vehicle
7,1,vehicle
7,0,vehicle
7,0,vehicle
8,0,vehicle
8,0,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,0,on/off road
9,1,vehicle
9,1,vehicle
9,1,vehicle
9,1,vehicle
9,1,vehicle
9,1,vehicle
9,1,vehicle
8,1,vehicle
8,1,vehicle
8,2,vehicle
6,4,vehicle
6,4,vehicle
6,4,vehicle
6,4,vehicle
7,3,vehicle
7,3,vehicle
7,3,vehicle
7,2,vehicle
7,2,vehicle
7,2,vehicle
6,3,vehicle
7,3,vehicle
7,3,vehicle
7,3,vehicle
6,3,vehicle
5,3,vehicle
5,3,vehicle
5,3,vehicle
5,3,vehicle
5,3,vehicle
4,3,vehicle
4,3,vehicle
4,4,vehicle
4,4,vehicle
3,2,on/off road
3,2,on/off road
4,2,vehicle
5,1,vehicle
5,1,vehicle
5,1,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
5,0,on/off road
5,0,on/off road
4,1,on/off road
6,0,on/off road
7,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
6,1,on/off road
6,1,on/off road
4,1,on/off road
4,1,on/off road
4,2,on/off road
4,3,on/off road
4,3,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
5,1,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,2,on/off road
4,2,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
4,2,vehicle
4,2,vehicle
4,2,vehicle
4,2,vehicle
3,2,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
3,2,vehicle
3,2,vehicle
3,2,vehicle
3,3,on/off road
3,3,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
3,3,on/off road
5,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,3,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
5,2,on/off road
5,2,on/off road
5,2,on/off road
4,2,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
